State Name,State Reopen Status,Metropolitan Statistical Area,MSA Reopen Status_Replaced,State Code
TX - Texas,Proactive Remote,"Abilene, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Alice, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Amarillo, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Andrews, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Athens, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Austin-Round Rock-Georgetown, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Bay City, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Beaumont-Port Arthur, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Beeville, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Big Spring, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Bonham, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Borger, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Brenham, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Brownsville-Harlingen, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Brownwood, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"College Station-Bryan, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Corpus Christi, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Corsicana, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Dallas-Fort Worth-Arlington, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Del Rio, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Dumas, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Eagle Pass, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"El Campo, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"El Paso, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Fredericksburg, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Gainesville, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Granbury, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Hereford, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Houston-The Woodlands-Sugar Land, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Huntsville, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Jacksonville, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Kerrville, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Killeen-Temple, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Kingsville, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Lamesa, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Laredo, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Levelland, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Longview, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Lubbock, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Lufkin, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"McAllen-Edinburg-Mission, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Midland, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Mineral Wells, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Mount Pleasant, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Nacogdoches, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Odessa, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Palestine, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Pampa, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Paris, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Pearsall, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Pecos, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Plainview, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Port Lavaca, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Raymondville, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Rio Grande City-Roma, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Rockport, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"San Angelo, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"San Antonio-New Braunfels, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Sherman-Denison, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Snyder, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Stephenville, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Sulphur Springs, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Sweetwater, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Texarkana, TX-AR",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Tyler, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Uvalde, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Vernon, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Victoria, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Waco, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Wichita Falls, TX",Proactive Remote,TX 
TX - Texas,Proactive Remote,"Zapata, TX",Proactive Remote,TX 
SD - South Dakota,Proactive Remote,"Aberdeen, SD",Proactive Remote,SD 
WA - Washington,Reactive Remote,"Aberdeen, WA",Reactive Remote,WA 
OK - Oklahoma,Proactive Remote,"Ada, OK",Proactive Remote,OK 
MI - Michigan,Reactive Remote,"Adrian, MI",Reactive Remote,MI 
OH - Ohio,Proactive Remote,"Akron, OH",Proactive Remote,OH 
NM - New Mexico,Proactive Remote,"Alamogordo, NM",Proactive Remote,NM 
GA - Georgia,Proactive Remote,"Albany, GA",Proactive Remote,GA 
OR - Oregon,Reactive Remote,"Albany-Lebanon, OR",Reactive Remote,OR 
NY - New York,Reactive Remote,"Albany-Schenectady-Troy, NY",Reactive Remote,NY 
NC - North Carolina,Proactive Remote,"Albemarle, NC",Proactive Remote,NC 
MN - Minnesota,Proactive Remote,"Albert Lea, MN",Proactive Remote,MN 
AL - Alabama,Proactive Remote,"Albertville, AL",Proactive Remote,AL 
NM - New Mexico,Proactive Remote,"Albuquerque, NM",Proactive Remote,NM 
AL - Alabama,Proactive Remote,"Alexander City, AL",Proactive Remote,AL 
LA - Louisiana,Proactive Remote,"Alexandria, LA",Proactive Remote,LA 
MN - Minnesota,Proactive Remote,"Alexandria, MN",Proactive Remote,MN 
NJ - New Jersey,Reactive Remote,"Allentown-Bethlehem-Easton, PA-NJ",Reactive Remote,NJ 
PA - Pennsylvania,Proactive Remote,"Allentown-Bethlehem-Easton, PA-NJ",Proactive Remote,PA 
MI - Michigan,Reactive Remote,"Alma, MI",Reactive Remote,MI 
MI - Michigan,Reactive Remote,"Alpena, MI",Reactive Remote,MI 
PA - Pennsylvania,Proactive Remote,"Altoona, PA",Proactive Remote,PA 
OK - Oklahoma,Proactive Remote,"Altus, OK",Proactive Remote,OK 
GA - Georgia,Proactive Remote,"Americus, GA",Proactive Remote,GA 
IA - Iowa,Proactive Remote,"Ames, IA",Proactive Remote,IA 
NY - New York,Reactive Remote,"Amsterdam, NY",Reactive Remote,NY 
AK - Alaska,Proactive Remote,"Anchorage, AK",Proactive Remote,AK 
IN - Indiana,Proactive Remote,"Angola, IN",Proactive Remote,IN 
MI - Michigan,Reactive Remote,"Ann Arbor, MI",Reactive Remote,MI 
AL - Alabama,Proactive Remote,"Anniston-Oxford, AL",Proactive Remote,AL 
WI - Wisconsin,Proactive Remote,"Appleton, WI",Proactive Remote,WI 
FL - Florida,Proactive Remote,"Arcadia, FL",Proactive Remote,FL 
OK - Oklahoma,Proactive Remote,"Ardmore, OK",Proactive Remote,OK 
AR - Arkansas,Proactive Remote,"Arkadelphia, AR",Proactive Remote,AR 
NC - North Carolina,Proactive Remote,"Asheville, NC",Proactive Remote,NC 
OH - Ohio,Proactive Remote,"Ashland, OH",Proactive Remote,OH 
OH - Ohio,Proactive Remote,"Ashtabula, OH",Proactive Remote,OH 
OR - Oregon,Reactive Remote,"Astoria, OR",Reactive Remote,OR 
KS - Kansas,Proactive Remote,"Atchison, KS",Proactive Remote,KS 
OH - Ohio,Proactive Remote,"Athens, OH",Proactive Remote,OH 
TN - Tennessee,Proactive Remote,"Athens, TN",Proactive Remote,TN 
GA - Georgia,Proactive Remote,"Athens-Clarke County, GA",Proactive Remote,GA 
GA - Georgia,Proactive Remote,"Atlanta-Sandy Springs-Alpharetta, GA",Proactive Remote,GA 
NJ - New Jersey,Reactive Remote,"Atlantic City-Hammonton, NJ",Reactive Remote,NJ 
AL - Alabama,Proactive Remote,"Atmore, AL",Proactive Remote,AL 
IN - Indiana,Proactive Remote,"Auburn, IN",Proactive Remote,IN 
NY - New York,Reactive Remote,"Auburn, NY",Reactive Remote,NY 
AL - Alabama,Proactive Remote,"Auburn-Opelika, AL",Proactive Remote,AL 
GA - Georgia,Proactive Remote,"Augusta-Richmond County, GA-SC",Proactive Remote,GA 
SC - South Carolina,Proactive Remote,"Augusta-Richmond County, GA-SC",Proactive Remote,SC 
ME - Maine,Proactive Remote,"Augusta-Waterville, ME",Proactive Remote,ME 
MN - Minnesota,Proactive Remote,"Austin, MN",Proactive Remote,MN 
GA - Georgia,Proactive Remote,"Bainbridge, GA",Proactive Remote,GA 
CA - California,Proactive Remote,"Bakersfield, CA",Proactive Remote,CA 
MD - Maryland,Proactive Remote,"Baltimore-Columbia-Towson, MD",Proactive Remote,MD 
ME - Maine,Proactive Remote,"Bangor, ME",Proactive Remote,ME 
WI - Wisconsin,Proactive Remote,"Baraboo, WI",Proactive Remote,WI 
KY - Kentucky,Proactive Remote,"Bardstown, KY",Proactive Remote,KY 
MA - Massachusetts,Reactive Remote,"Barnstable Town, MA",Reactive Remote,MA 
VT - Vermont,Proactive Remote,"Barre, VT",Proactive Remote,VT 
OK - Oklahoma,Proactive Remote,"Bartlesville, OK",Proactive Remote,OK 
NY - New York,Reactive Remote,"Batavia, NY",Reactive Remote,NY 
AR - Arkansas,Proactive Remote,"Batesville, AR",Proactive Remote,AR 
LA - Louisiana,Proactive Remote,"Baton Rouge, LA",Proactive Remote,LA 
MI - Michigan,Reactive Remote,"Battle Creek, MI",Reactive Remote,MI 
MI - Michigan,Reactive Remote,"Bay City, MI",Reactive Remote,MI 
NE - Nebraska,Proactive Remote,"Beatrice, NE",Proactive Remote,NE 
WI - Wisconsin,Proactive Remote,"Beaver Dam, WI",Proactive Remote,WI 
WV - West Virginia,Proactive Remote,"Beckley, WV",Proactive Remote,WV 
IN - Indiana,Proactive Remote,"Bedford, IN",Proactive Remote,IN 
OH - Ohio,Proactive Remote,"Bellefontaine, OH",Proactive Remote,OH 
WA - Washington,Reactive Remote,"Bellingham, WA",Reactive Remote,WA 
MN - Minnesota,Proactive Remote,"Bemidji, MN",Proactive Remote,MN 
OR - Oregon,Reactive Remote,"Bend, OR",Reactive Remote,OR 
SC - South Carolina,Proactive Remote,"Bennettsville, SC",Proactive Remote,SC 
VT - Vermont,Proactive Remote,"Bennington, VT",Proactive Remote,VT 
NH - New Hampshire,Proactive Remote,"Berlin, NH",Proactive Remote,NH 
MI - Michigan,Reactive Remote,"Big Rapids, MI",Reactive Remote,MI 
VA - Virginia,Proactive Remote,"Big Stone Gap, VA",Proactive Remote,VA 
MT - Montana,Proactive Remote,"Billings, MT",Proactive Remote,MT 
NY - New York,Reactive Remote,"Binghamton, NY",Reactive Remote,NY 
AL - Alabama,Proactive Remote,"Birmingham-Hoover, AL",Proactive Remote,AL 
ND - North Dakota,Proactive Remote,"Bismarck, ND",Proactive Remote,ND 
ID - Idaho,Proactive Remote,"Blackfoot, ID",Proactive Remote,ID 
VA - Virginia,Proactive Remote,"Blacksburg-Christiansburg, VA",Proactive Remote,VA 
IL - Illinois,Proactive Remote,"Bloomington, IL",Proactive Remote,IL 
IN - Indiana,Proactive Remote,"Bloomington, IN",Proactive Remote,IN 
PA - Pennsylvania,Proactive Remote,"Bloomsburg-Berwick, PA",Proactive Remote,PA 
VA - Virginia,Proactive Remote,"Bluefield, WV-VA",Proactive Remote,VA 
WV - West Virginia,Proactive Remote,"Bluefield, WV-VA",Proactive Remote,WV 
AR - Arkansas,Proactive Remote,"Blytheville, AR",Proactive Remote,AR 
LA - Louisiana,Proactive Remote,"Bogalusa, LA",Proactive Remote,LA 
ID - Idaho,Proactive Remote,"Boise City, ID",Proactive Remote,ID 
NC - North Carolina,Proactive Remote,"Boone, NC",Proactive Remote,NC 
MA - Massachusetts,Reactive Remote,"Boston-Cambridge-Newton, MA-NH",Reactive Remote,MA 
NH - New Hampshire,Proactive Remote,"Boston-Cambridge-Newton, MA-NH",Proactive Remote,NH 
CO - Colorado,Proactive Remote,"Boulder, CO",Proactive Remote,CO 
KY - Kentucky,Proactive Remote,"Bowling Green, KY",Proactive Remote,KY 
MT - Montana,Proactive Remote,"Bozeman, MT",Proactive Remote,MT 
PA - Pennsylvania,Proactive Remote,"Bradford, PA",Proactive Remote,PA 
MN - Minnesota,Proactive Remote,"Brainerd, MN",Proactive Remote,MN 
MO - Missouri,Proactive Remote,"Branson, MO",Proactive Remote,MO 
CO - Colorado,Proactive Remote,"Breckenridge, CO",Proactive Remote,CO 
WA - Washington,Reactive Remote,"Bremerton-Silverdale-Port Orchard, WA",Reactive Remote,WA 
NC - North Carolina,Proactive Remote,"Brevard, NC",Proactive Remote,NC 
CT - Connecticut,Proactive Remote,"Bridgeport-Stamford-Norwalk, CT",Proactive Remote,CT 
MS - Mississippi,Proactive Remote,"Brookhaven, MS",Proactive Remote,MS 
OR - Oregon,Reactive Remote,"Brookings, OR",Reactive Remote,OR 
SD - South Dakota,Proactive Remote,"Brookings, SD",Proactive Remote,SD 
TN - Tennessee,Proactive Remote,"Brownsville, TN",Proactive Remote,TN 
GA - Georgia,Proactive Remote,"Brunswick, GA",Proactive Remote,GA 
OH - Ohio,Proactive Remote,"Bucyrus-Galion, OH",Proactive Remote,OH 
NY - New York,Reactive Remote,"Buffalo-Cheektowaga, NY",Reactive Remote,NY 
ID - Idaho,Proactive Remote,"Burley, ID",Proactive Remote,ID 
IA - Iowa,Proactive Remote,"Burlington, IA-IL",Proactive Remote,IA 
IL - Illinois,Proactive Remote,"Burlington, IA-IL",Proactive Remote,IL 
NC - North Carolina,Proactive Remote,"Burlington, NC",Proactive Remote,NC 
VT - Vermont,Proactive Remote,"Burlington-South Burlington, VT",Proactive Remote,VT 
MT - Montana,Proactive Remote,"Butte-Silver Bow, MT",Proactive Remote,MT 
MI - Michigan,Reactive Remote,"Cadillac, MI",Reactive Remote,MI 
GA - Georgia,Proactive Remote,"Calhoun, GA",Proactive Remote,GA 
MD - Maryland,Proactive Remote,"California-Lexington Park, MD",Proactive Remote,MD 
MD - Maryland,Proactive Remote,"Cambridge, MD",Proactive Remote,MD 
OH - Ohio,Proactive Remote,"Cambridge, OH",Proactive Remote,OH 
AR - Arkansas,Proactive Remote,"Camden, AR",Proactive Remote,AR 
KY - Kentucky,Proactive Remote,"Campbellsville, KY",Proactive Remote,KY 
CO - Colorado,Proactive Remote,"Canon City, CO",Proactive Remote,CO 
OH - Ohio,Proactive Remote,"Canton-Massillon, OH",Proactive Remote,OH 
FL - Florida,Proactive Remote,"Cape Coral-Fort Myers, FL",Proactive Remote,FL 
IL - Illinois,Proactive Remote,"Cape Girardeau, MO-IL",Proactive Remote,IL 
MO - Missouri,Proactive Remote,"Cape Girardeau, MO-IL",Proactive Remote,MO 
IL - Illinois,Proactive Remote,"Carbondale-Marion, IL",Proactive Remote,IL 
NM - New Mexico,Proactive Remote,"Carlsbad-Artesia, NM",Proactive Remote,NM 
IA - Iowa,Proactive Remote,"Carroll, IA",Proactive Remote,IA 
NV - Nevada,Proactive Remote,"Carson City, NV",Proactive Remote,NV 
WY - Wyoming,Proactive Remote,"Casper, WY",Proactive Remote,WY 
UT - Utah,Proactive Remote,"Cedar City, UT",Proactive Remote,UT 
IA - Iowa,Proactive Remote,"Cedar Rapids, IA",Proactive Remote,IA 
GA - Georgia,Proactive Remote,"Cedartown, GA",Proactive Remote,GA 
OH - Ohio,Proactive Remote,"Celina, OH",Proactive Remote,OH 
KY - Kentucky,Proactive Remote,"Central City, KY",Proactive Remote,KY 
IL - Illinois,Proactive Remote,"Centralia, IL",Proactive Remote,IL 
WA - Washington,Reactive Remote,"Centralia, WA",Reactive Remote,WA 
PA - Pennsylvania,Proactive Remote,"Chambersburg-Waynesboro, PA",Proactive Remote,PA 
IL - Illinois,Proactive Remote,"Champaign-Urbana, IL",Proactive Remote,IL 
WV - West Virginia,Proactive Remote,"Charleston, WV",Proactive Remote,WV 
IL - Illinois,Proactive Remote,"Charleston-Mattoon, IL",Proactive Remote,IL 
SC - South Carolina,Proactive Remote,"Charleston-North Charleston, SC",Proactive Remote,SC 
NC - North Carolina,Proactive Remote,"Charlotte-Concord-Gastonia, NC-SC",Proactive Remote,NC 
SC - South Carolina,Proactive Remote,"Charlotte-Concord-Gastonia, NC-SC",Proactive Remote,SC 
VA - Virginia,Proactive Remote,"Charlottesville, VA",Proactive Remote,VA 
GA - Georgia,Proactive Remote,"Chattanooga, TN-GA",Proactive Remote,GA 
TN - Tennessee,Proactive Remote,"Chattanooga, TN-GA",Proactive Remote,TN 
WY - Wyoming,Proactive Remote,"Cheyenne, WY",Proactive Remote,WY 
IL - Illinois,Proactive Remote,"Chicago-Naperville-Elgin, IL-IN-WI",Proactive Remote,IL 
IN - Indiana,Proactive Remote,"Chicago-Naperville-Elgin, IL-IN-WI",Proactive Remote,IN 
WI - Wisconsin,Proactive Remote,"Chicago-Naperville-Elgin, IL-IN-WI",Proactive Remote,WI 
CA - California,Proactive Remote,"Chico, CA",Proactive Remote,CA 
OH - Ohio,Proactive Remote,"Chillicothe, OH",Proactive Remote,OH 
IN - Indiana,Proactive Remote,"Cincinnati, OH-KY-IN",Proactive Remote,IN 
KY - Kentucky,Proactive Remote,"Cincinnati, OH-KY-IN",Proactive Remote,KY 
OH - Ohio,Proactive Remote,"Cincinnati, OH-KY-IN",Proactive Remote,OH 
WV - West Virginia,Proactive Remote,"Clarksburg, WV",Proactive Remote,WV 
MS - Mississippi,Proactive Remote,"Clarksdale, MS",Proactive Remote,MS 
KY - Kentucky,Proactive Remote,"Clarksville, TN-KY",Proactive Remote,KY 
TN - Tennessee,Proactive Remote,"Clarksville, TN-KY",Proactive Remote,TN 
CA - California,Proactive Remote,"Clearlake, CA",Proactive Remote,CA 
MS - Mississippi,Proactive Remote,"Cleveland, MS",Proactive Remote,MS 
TN - Tennessee,Proactive Remote,"Cleveland, TN",Proactive Remote,TN 
OH - Ohio,Proactive Remote,"Cleveland-Elyria, OH",Proactive Remote,OH 
FL - Florida,Proactive Remote,"Clewiston, FL",Proactive Remote,FL 
IA - Iowa,Proactive Remote,"Clinton, IA",Proactive Remote,IA 
NM - New Mexico,Proactive Remote,"Clovis, NM",Proactive Remote,NM 
ID - Idaho,Proactive Remote,"Coeur d'Alene, ID",Proactive Remote,ID 
KS - Kansas,Proactive Remote,"Coffeyville, KS",Proactive Remote,KS 
MI - Michigan,Reactive Remote,"Coldwater, MI",Reactive Remote,MI 
CO - Colorado,Proactive Remote,"Colorado Springs, CO",Proactive Remote,CO 
MO - Missouri,Proactive Remote,"Columbia, MO",Proactive Remote,MO 
SC - South Carolina,Proactive Remote,"Columbia, SC",Proactive Remote,SC 
AL - Alabama,Proactive Remote,"Columbus, GA-AL",Proactive Remote,AL 
GA - Georgia,Proactive Remote,"Columbus, GA-AL",Proactive Remote,GA 
