State Name,State Reopen Status,Metropolitan Statistical Area,MSA Reopen Status_Replaced,State Code
IN - Indiana,Proactive Remote,"Columbus, IN",Proactive Remote,IN 
MS - Mississippi,Proactive Remote,"Columbus, MS",Proactive Remote,MS 
NE - Nebraska,Proactive Remote,"Columbus, NE",Proactive Remote,NE 
OH - Ohio,Proactive Remote,"Columbus, OH",Proactive Remote,OH 
NH - New Hampshire,Proactive Remote,"Concord, NH",Proactive Remote,NH 
IN - Indiana,Proactive Remote,"Connersville, IN",Proactive Remote,IN 
TN - Tennessee,Proactive Remote,"Cookeville, TN",Proactive Remote,TN 
OR - Oregon,Reactive Remote,"Coos Bay, OR",Reactive Remote,OR 
GA - Georgia,Proactive Remote,"Cordele, GA",Proactive Remote,GA 
MS - Mississippi,Proactive Remote,"Corinth, MS",Proactive Remote,MS 
GA - Georgia,Proactive Remote,"Cornelia, GA",Proactive Remote,GA 
NY - New York,Reactive Remote,"Corning, NY",Reactive Remote,NY 
NY - New York,Reactive Remote,"Cortland, NY",Reactive Remote,NY 
OR - Oregon,Reactive Remote,"Corvallis, OR",Reactive Remote,OR 
OH - Ohio,Proactive Remote,"Coshocton, OH",Proactive Remote,OH 
CO - Colorado,Proactive Remote,"Craig, CO",Proactive Remote,CO 
IN - Indiana,Proactive Remote,"Crawfordsville, IN",Proactive Remote,IN 
CA - California,Proactive Remote,"Crescent City, CA",Proactive Remote,CA 
FL - Florida,Proactive Remote,"Crestview-Fort Walton Beach-Destin, FL",Proactive Remote,FL 
TN - Tennessee,Proactive Remote,"Crossville, TN",Proactive Remote,TN 
AL - Alabama,Proactive Remote,"Cullman, AL",Proactive Remote,AL 
NC - North Carolina,Proactive Remote,"Cullowhee, NC",Proactive Remote,NC 
MD - Maryland,Proactive Remote,"Cumberland, MD-WV",Proactive Remote,MD 
WV - West Virginia,Proactive Remote,"Cumberland, MD-WV",Proactive Remote,WV 
GA - Georgia,Proactive Remote,"Dalton, GA",Proactive Remote,GA 
IL - Illinois,Proactive Remote,"Danville, IL",Proactive Remote,IL 
KY - Kentucky,Proactive Remote,"Danville, KY",Proactive Remote,KY 
VA - Virginia,Proactive Remote,"Danville, VA",Proactive Remote,VA 
AL - Alabama,Proactive Remote,"Daphne-Fairhope-Foley, AL",Proactive Remote,AL 
IA - Iowa,Proactive Remote,"Davenport-Moline-Rock Island, IA-IL",Proactive Remote,IA 
IL - Illinois,Proactive Remote,"Davenport-Moline-Rock Island, IA-IL",Proactive Remote,IL 
TN - Tennessee,Proactive Remote,"Dayton, TN",Proactive Remote,TN 
OH - Ohio,Proactive Remote,"Dayton-Kettering, OH",Proactive Remote,OH 
AL - Alabama,Proactive Remote,"Decatur, AL",Proactive Remote,AL 
IL - Illinois,Proactive Remote,"Decatur, IL",Proactive Remote,IL 
IN - Indiana,Proactive Remote,"Decatur, IN",Proactive Remote,IN 
OH - Ohio,Proactive Remote,"Defiance, OH",Proactive Remote,OH 
FL - Florida,Proactive Remote,"Deltona-Daytona Beach-Ormond Beach, FL",Proactive Remote,FL 
NM - New Mexico,Proactive Remote,"Deming, NM",Proactive Remote,NM 
CO - Colorado,Proactive Remote,"Denver-Aurora-Lakewood, CO",Proactive Remote,CO 
LA - Louisiana,Proactive Remote,"DeRidder, LA",Proactive Remote,LA 
IA - Iowa,Proactive Remote,"Des Moines-West Des Moines, IA",Proactive Remote,IA 
MI - Michigan,Reactive Remote,"Detroit-Warren-Dearborn, MI",Reactive Remote,MI 
ND - North Dakota,Proactive Remote,"Dickinson, ND",Proactive Remote,ND 
IL - Illinois,Proactive Remote,"Dixon, IL",Proactive Remote,IL 
KS - Kansas,Proactive Remote,"Dodge City, KS",Proactive Remote,KS 
AL - Alabama,Proactive Remote,"Dothan, AL",Proactive Remote,AL 
GA - Georgia,Proactive Remote,"Douglas, GA",Proactive Remote,GA 
DE - Delaware,Proactive Remote,"Dover, DE",Proactive Remote,DE 
GA - Georgia,Proactive Remote,"Dublin, GA",Proactive Remote,GA 
PA - Pennsylvania,Proactive Remote,"DuBois, PA",Proactive Remote,PA 
IA - Iowa,Proactive Remote,"Dubuque, IA",Proactive Remote,IA 
MN - Minnesota,Proactive Remote,"Duluth, MN-WI",Proactive Remote,MN 
WI - Wisconsin,Proactive Remote,"Duluth, MN-WI",Proactive Remote,WI 
OK - Oklahoma,Proactive Remote,"Duncan, OK",Proactive Remote,OK 
CO - Colorado,Proactive Remote,"Durango, CO",Proactive Remote,CO 
OK - Oklahoma,Proactive Remote,"Durant, OK",Proactive Remote,OK 
NC - North Carolina,Proactive Remote,"Durham-Chapel Hill, NC",Proactive Remote,NC 
TN - Tennessee,Proactive Remote,"Dyersburg, TN",Proactive Remote,TN 
PA - Pennsylvania,Proactive Remote,"East Stroudsburg, PA",Proactive Remote,PA 
MD - Maryland,Proactive Remote,"Easton, MD",Proactive Remote,MD 
WI - Wisconsin,Proactive Remote,"Eau Claire, WI",Proactive Remote,WI 
CO - Colorado,Proactive Remote,"Edwards, CO",Proactive Remote,CO 
IL - Illinois,Proactive Remote,"Effingham, IL",Proactive Remote,IL 
CA - California,Proactive Remote,"El Centro, CA",Proactive Remote,CA 
AR - Arkansas,Proactive Remote,"El Dorado, AR",Proactive Remote,AR 
NC - North Carolina,Proactive Remote,"Elizabeth City, NC",Proactive Remote,NC 
KY - Kentucky,Proactive Remote,"Elizabethtown-Fort Knox, KY",Proactive Remote,KY 
OK - Oklahoma,Proactive Remote,"Elk City, OK",Proactive Remote,OK 
IN - Indiana,Proactive Remote,"Elkhart-Goshen, IN",Proactive Remote,IN 
WV - West Virginia,Proactive Remote,"Elkins, WV",Proactive Remote,WV 
NV - Nevada,Proactive Remote,"Elko, NV",Proactive Remote,NV 
WA - Washington,Reactive Remote,"Ellensburg, WA",Reactive Remote,WA 
NY - New York,Reactive Remote,"Elmira, NY",Reactive Remote,NY 
KS - Kansas,Proactive Remote,"Emporia, KS",Proactive Remote,KS 
OK - Oklahoma,Proactive Remote,"Enid, OK",Proactive Remote,OK 
AL - Alabama,Proactive Remote,"Enterprise, AL",Proactive Remote,AL 
PA - Pennsylvania,Proactive Remote,"Erie, PA",Proactive Remote,PA 
MI - Michigan,Reactive Remote,"Escanaba, MI",Reactive Remote,MI 
NM - New Mexico,Proactive Remote,"Espanola, NM",Proactive Remote,NM 
AL - Alabama,Proactive Remote,"Eufaula, AL-GA",Proactive Remote,AL 
GA - Georgia,Proactive Remote,"Eufaula, AL-GA",Proactive Remote,GA 
OR - Oregon,Reactive Remote,"Eugene-Springfield, OR",Reactive Remote,OR 
CA - California,Proactive Remote,"Eureka-Arcata, CA",Proactive Remote,CA 
WY - Wyoming,Proactive Remote,"Evanston, WY",Proactive Remote,WY 
IN - Indiana,Proactive Remote,"Evansville, IN-KY",Proactive Remote,IN 
KY - Kentucky,Proactive Remote,"Evansville, IN-KY",Proactive Remote,KY 
AK - Alaska,Proactive Remote,"Fairbanks, AK",Proactive Remote,AK 
IA - Iowa,Proactive Remote,"Fairfield, IA",Proactive Remote,IA 
MN - Minnesota,Proactive Remote,"Fairmont, MN",Proactive Remote,MN 
WV - West Virginia,Proactive Remote,"Fairmont, WV",Proactive Remote,WV 
NV - Nevada,Proactive Remote,"Fallon, NV",Proactive Remote,NV 
MN - Minnesota,Proactive Remote,"Fargo, ND-MN",Proactive Remote,MN 
ND - North Dakota,Proactive Remote,"Fargo, ND-MN",Proactive Remote,ND 
MN - Minnesota,Proactive Remote,"Faribault-Northfield, MN",Proactive Remote,MN 
MO - Missouri,Proactive Remote,"Farmington, MO",Proactive Remote,MO 
NM - New Mexico,Proactive Remote,"Farmington, NM",Proactive Remote,NM 
NC - North Carolina,Proactive Remote,"Fayetteville, NC",Proactive Remote,NC 
AR - Arkansas,Proactive Remote,"Fayetteville-Springdale-Rogers, AR",Proactive Remote,AR 
MN - Minnesota,Proactive Remote,"Fergus Falls, MN",Proactive Remote,MN 
NV - Nevada,Proactive Remote,"Fernley, NV",Proactive Remote,NV 
OH - Ohio,Proactive Remote,"Findlay, OH",Proactive Remote,OH 
GA - Georgia,Proactive Remote,"Fitzgerald, GA",Proactive Remote,GA 
AZ - Arizona,Proactive Remote,"Flagstaff, AZ",Proactive Remote,AZ 
MI - Michigan,Reactive Remote,"Flint, MI",Reactive Remote,MI 
SC - South Carolina,Proactive Remote,"Florence, SC",Proactive Remote,SC 
AL - Alabama,Proactive Remote,"Florence-Muscle Shoals, AL",Proactive Remote,AL 
WI - Wisconsin,Proactive Remote,"Fond du Lac, WI",Proactive Remote,WI 
NC - North Carolina,Proactive Remote,"Forest City, NC",Proactive Remote,NC 
AR - Arkansas,Proactive Remote,"Forrest City, AR",Proactive Remote,AR 
CO - Colorado,Proactive Remote,"Fort Collins, CO",Proactive Remote,CO 
IA - Iowa,Proactive Remote,"Fort Dodge, IA",Proactive Remote,IA 
MO - Missouri,Proactive Remote,"Fort Leonard Wood, MO",Proactive Remote,MO 
IA - Iowa,Proactive Remote,"Fort Madison-Keokuk, IA-IL-MO",Proactive Remote,IA 
IL - Illinois,Proactive Remote,"Fort Madison-Keokuk, IA-IL-MO",Proactive Remote,IL 
MO - Missouri,Proactive Remote,"Fort Madison-Keokuk, IA-IL-MO",Proactive Remote,MO 
CO - Colorado,Proactive Remote,"Fort Morgan, CO",Proactive Remote,CO 
AL - Alabama,Proactive Remote,"Fort Payne, AL",Proactive Remote,AL 
LA - Louisiana,Proactive Remote,"Fort Polk South, LA",Proactive Remote,LA 
AR - Arkansas,Proactive Remote,"Fort Smith, AR-OK",Proactive Remote,AR 
OK - Oklahoma,Proactive Remote,"Fort Smith, AR-OK",Proactive Remote,OK 
IN - Indiana,Proactive Remote,"Fort Wayne, IN",Proactive Remote,IN 
IN - Indiana,Proactive Remote,"Frankfort, IN",Proactive Remote,IN 
KY - Kentucky,Proactive Remote,"Frankfort, KY",Proactive Remote,KY 
IL - Illinois,Proactive Remote,"Freeport, IL",Proactive Remote,IL 
NE - Nebraska,Proactive Remote,"Fremont, NE",Proactive Remote,NE 
OH - Ohio,Proactive Remote,"Fremont, OH",Proactive Remote,OH 
CA - California,Proactive Remote,"Fresno, CA",Proactive Remote,CA 
AL - Alabama,Proactive Remote,"Gadsden, AL",Proactive Remote,AL 
SC - South Carolina,Proactive Remote,"Gaffney, SC",Proactive Remote,SC 
FL - Florida,Proactive Remote,"Gainesville, FL",Proactive Remote,FL 
GA - Georgia,Proactive Remote,"Gainesville, GA",Proactive Remote,GA 
IL - Illinois,Proactive Remote,"Galesburg, IL",Proactive Remote,IL 
NM - New Mexico,Proactive Remote,"Gallup, NM",Proactive Remote,NM 
KS - Kansas,Proactive Remote,"Garden City, KS",Proactive Remote,KS 
NV - Nevada,Proactive Remote,"Gardnerville Ranchos, NV",Proactive Remote,NV 
SC - South Carolina,Proactive Remote,"Georgetown, SC",Proactive Remote,SC 
PA - Pennsylvania,Proactive Remote,"Gettysburg, PA",Proactive Remote,PA 
WY - Wyoming,Proactive Remote,"Gillette, WY",Proactive Remote,WY 
KY - Kentucky,Proactive Remote,"Glasgow, KY",Proactive Remote,KY 
NY - New York,Reactive Remote,"Glens Falls, NY",Reactive Remote,NY 
CO - Colorado,Proactive Remote,"Glenwood Springs, CO",Proactive Remote,CO 
NY - New York,Reactive Remote,"Gloversville, NY",Reactive Remote,NY 
NC - North Carolina,Proactive Remote,"Goldsboro, NC",Proactive Remote,NC 
MN - Minnesota,Proactive Remote,"Grand Forks, ND-MN",Proactive Remote,MN 
ND - North Dakota,Proactive Remote,"Grand Forks, ND-MN",Proactive Remote,ND 
NE - Nebraska,Proactive Remote,"Grand Island, NE",Proactive Remote,NE 
CO - Colorado,Proactive Remote,"Grand Junction, CO",Proactive Remote,CO 
MN - Minnesota,Proactive Remote,"Grand Rapids, MN",Proactive Remote,MN 
MI - Michigan,Reactive Remote,"Grand Rapids-Kentwood, MI",Reactive Remote,MI 
OR - Oregon,Reactive Remote,"Grants Pass, OR",Reactive Remote,OR 
NM - New Mexico,Proactive Remote,"Grants, NM",Proactive Remote,NM 
KS - Kansas,Proactive Remote,"Great Bend, KS",Proactive Remote,KS 
MT - Montana,Proactive Remote,"Great Falls, MT",Proactive Remote,MT 
CO - Colorado,Proactive Remote,"Greeley, CO",Proactive Remote,CO 
WI - Wisconsin,Proactive Remote,"Green Bay, WI",Proactive Remote,WI 
TN - Tennessee,Proactive Remote,"Greeneville, TN",Proactive Remote,TN 
NC - North Carolina,Proactive Remote,"Greensboro-High Point, NC",Proactive Remote,NC 
IN - Indiana,Proactive Remote,"Greensburg, IN",Proactive Remote,IN 
MS - Mississippi,Proactive Remote,"Greenville, MS",Proactive Remote,MS 
NC - North Carolina,Proactive Remote,"Greenville, NC",Proactive Remote,NC 
OH - Ohio,Proactive Remote,"Greenville, OH",Proactive Remote,OH 
SC - South Carolina,Proactive Remote,"Greenville-Anderson, SC",Proactive Remote,SC 
MS - Mississippi,Proactive Remote,"Greenwood, MS",Proactive Remote,MS 
SC - South Carolina,Proactive Remote,"Greenwood, SC",Proactive Remote,SC 
MS - Mississippi,Proactive Remote,"Grenada, MS",Proactive Remote,MS 
MS - Mississippi,Proactive Remote,"Gulfport-Biloxi, MS",Proactive Remote,MS 
OK - Oklahoma,Proactive Remote,"Guymon, OK",Proactive Remote,OK 
MD - Maryland,Proactive Remote,"Hagerstown-Martinsburg, MD-WV",Proactive Remote,MD 
WV - West Virginia,Proactive Remote,"Hagerstown-Martinsburg, MD-WV",Proactive Remote,WV 
ID - Idaho,Proactive Remote,"Hailey, ID",Proactive Remote,ID 
LA - Louisiana,Proactive Remote,"Hammond, LA",Proactive Remote,LA 
CA - California,Proactive Remote,"Hanford-Corcoran, CA",Proactive Remote,CA 
MO - Missouri,Proactive Remote,"Hannibal, MO",Proactive Remote,MO 
PA - Pennsylvania,Proactive Remote,"Harrisburg-Carlisle, PA",Proactive Remote,PA 
AR - Arkansas,Proactive Remote,"Harrison, AR",Proactive Remote,AR 
VA - Virginia,Proactive Remote,"Harrisonburg, VA",Proactive Remote,VA 
CT - Connecticut,Proactive Remote,"Hartford-East Hartford-Middletown, CT",Proactive Remote,CT 
NE - Nebraska,Proactive Remote,"Hastings, NE",Proactive Remote,NE 
MS - Mississippi,Proactive Remote,"Hattiesburg, MS",Proactive Remote,MS 
KS - Kansas,Proactive Remote,"Hays, KS",Proactive Remote,KS 
UT - Utah,Proactive Remote,"Heber, UT",Proactive Remote,UT 
MT - Montana,Proactive Remote,"Helena, MT",Proactive Remote,MT 
AR - Arkansas,Proactive Remote,"Helena-West Helena, AR",Proactive Remote,AR 
NC - North Carolina,Proactive Remote,"Henderson, NC",Proactive Remote,NC 
OR - Oregon,Reactive Remote,"Hermiston-Pendleton, OR",Reactive Remote,OR 
NC - North Carolina,Proactive Remote,"Hickory-Lenoir-Morganton, NC",Proactive Remote,NC 
MI - Michigan,Reactive Remote,"Hillsdale, MI",Reactive Remote,MI 
HI - Hawaii,Proactive Remote,"Hilo, HI",Proactive Remote,HI 
SC - South Carolina,Proactive Remote,"Hilton Head Island-Bluffton, SC",Proactive Remote,SC 
GA - Georgia,Proactive Remote,"Hinesville, GA",Proactive Remote,GA 
NM - New Mexico,Proactive Remote,"Hobbs, NM",Proactive Remote,NM 
MI - Michigan,Reactive Remote,"Holland, MI",Reactive Remote,MI 
FL - Florida,Proactive Remote,"Homosassa Springs, FL",Proactive Remote,FL 
OR - Oregon,Reactive Remote,"Hood River, OR",Reactive Remote,OR 
AR - Arkansas,Proactive Remote,"Hope, AR",Proactive Remote,AR 
AR - Arkansas,Proactive Remote,"Hot Springs, AR",Proactive Remote,AR 
MI - Michigan,Reactive Remote,"Houghton, MI",Reactive Remote,MI 
LA - Louisiana,Proactive Remote,"Houma-Thibodaux, LA",Proactive Remote,LA 
NY - New York,Reactive Remote,"Hudson, NY",Reactive Remote,NY 
PA - Pennsylvania,Proactive Remote,"Huntingdon, PA",Proactive Remote,PA 
IN - Indiana,Proactive Remote,"Huntington, IN",Proactive Remote,IN 
KY - Kentucky,Proactive Remote,"Huntington-Ashland, WV-KY-OH",Proactive Remote,KY 
OH - Ohio,Proactive Remote,"Huntington-Ashland, WV-KY-OH",Proactive Remote,OH 
WV - West Virginia,Proactive Remote,"Huntington-Ashland, WV-KY-OH",Proactive Remote,WV 
AL - Alabama,Proactive Remote,"Huntsville, AL",Proactive Remote,AL 
SD - South Dakota,Proactive Remote,"Huron, SD",Proactive Remote,SD 
KS - Kansas,Proactive Remote,"Hutchinson, KS",Proactive Remote,KS 
MN - Minnesota,Proactive Remote,"Hutchinson, MN",Proactive Remote,MN 
ID - Idaho,Proactive Remote,"Idaho Falls, ID",Proactive Remote,ID 
PA - Pennsylvania,Proactive Remote,"Indiana, PA",Proactive Remote,PA 
IN - Indiana,Proactive Remote,"Indianapolis-Carmel-Anderson, IN",Proactive Remote,IN 
MS - Mississippi,Proactive Remote,"Indianola, MS",Proactive Remote,MS 
IA - Iowa,Proactive Remote,"Iowa City, IA",Proactive Remote,IA 
MI - Michigan,Reactive Remote,"Iron Mountain, MI-WI",Reactive Remote,MI 
WI - Wisconsin,Proactive Remote,"Iron Mountain, MI-WI",Proactive Remote,WI 
NY - New York,Reactive Remote,"Ithaca, NY",Reactive Remote,NY 
MI - Michigan,Reactive Remote,"Jackson, MI",Reactive Remote,MI 
MS - Mississippi,Proactive Remote,"Jackson, MS",Proactive Remote,MS 
OH - Ohio,Proactive Remote,"Jackson, OH",Proactive Remote,OH 
TN - Tennessee,Proactive Remote,"Jackson, TN",Proactive Remote,TN 
ID - Idaho,Proactive Remote,"Jackson, WY-ID",Proactive Remote,ID 
WY - Wyoming,Proactive Remote,"Jackson, WY-ID",Proactive Remote,WY 
FL - Florida,Proactive Remote,"Jacksonville, FL",Proactive Remote,FL 
IL - Illinois,Proactive Remote,"Jacksonville, IL",Proactive Remote,IL 
NC - North Carolina,Proactive Remote,"Jacksonville, NC",Proactive Remote,NC 
ND - North Dakota,Proactive Remote,"Jamestown, ND",Proactive Remote,ND 
NY - New York,Reactive Remote,"Jamestown-Dunkirk-Fredonia, NY",Reactive Remote,NY 
WI - Wisconsin,Proactive Remote,"Janesville-Beloit, WI",Proactive Remote,WI 
AL - Alabama,Proactive Remote,"Jasper, AL",Proactive Remote,AL 
IN - Indiana,Proactive Remote,"Jasper, IN",Proactive Remote,IN 
MO - Missouri,Proactive Remote,"Jefferson City, MO",Proactive Remote,MO 
GA - Georgia,Proactive Remote,"Jefferson, GA",Proactive Remote,GA 
LA - Louisiana,Proactive Remote,"Jennings, LA",Proactive Remote,LA 
GA - Georgia,Proactive Remote,"Jesup, GA",Proactive Remote,GA 
TN - Tennessee,Proactive Remote,"Johnson City, TN",Proactive Remote,TN 
PA - Pennsylvania,Proactive Remote,"Johnstown, PA",Proactive Remote,PA 
AR - Arkansas,Proactive Remote,"Jonesboro, AR",Proactive Remote,AR 
MO - Missouri,Proactive Remote,"Joplin, MO",Proactive Remote,MO 
AK - Alaska,Proactive Remote,"Juneau, AK",Proactive Remote,AK 
HI - Hawaii,Proactive Remote,"Kahului-Wailuku-Lahaina, HI",Proactive Remote,HI 
MI - Michigan,Reactive Remote,"Kalamazoo-Portage, MI",Reactive Remote,MI 
MT - Montana,Proactive Remote,"Kalispell, MT",Proactive Remote,MT 
IL - Illinois,Proactive Remote,"Kankakee, IL",Proactive Remote,IL 
KS - Kansas,Proactive Remote,"Kansas City, MO-KS",Proactive Remote,KS 
MO - Missouri,Proactive Remote,"Kansas City, MO-KS",Proactive Remote,MO 
HI - Hawaii,Proactive Remote,"Kapaa, HI",Proactive Remote,HI 
NE - Nebraska,Proactive Remote,"Kearney, NE",Proactive Remote,NE 
NH - New Hampshire,Proactive Remote,"Keene, NH",Proactive Remote,NH 
IN - Indiana,Proactive Remote,"Kendallville, IN",Proactive Remote,IN 
MO - Missouri,Proactive Remote,"Kennett, MO",Proactive Remote,MO 
