State Name,State Reopen Status,Metropolitan Statistical Area,MSA Reopen Status_Replaced,State Code
WA - Washington,Reactive Remote,"Kennewick-Richland, WA",Reactive Remote,WA 
AK - Alaska,Proactive Remote,"Ketchikan, AK",Proactive Remote,AK 
FL - Florida,Proactive Remote,"Key West, FL",Proactive Remote,FL 
NC - North Carolina,Proactive Remote,"Kill Devil Hills, NC",Proactive Remote,NC 
TN - Tennessee,Proactive Remote,"Kingsport-Bristol, TN-VA",Proactive Remote,TN 
VA - Virginia,Proactive Remote,"Kingsport-Bristol, TN-VA",Proactive Remote,VA 
NY - New York,Reactive Remote,"Kingston, NY",Reactive Remote,NY 
NC - North Carolina,Proactive Remote,"Kinston, NC",Proactive Remote,NC 
MO - Missouri,Proactive Remote,"Kirksville, MO",Proactive Remote,MO 
OR - Oregon,Reactive Remote,"Klamath Falls, OR",Reactive Remote,OR 
TN - Tennessee,Proactive Remote,"Knoxville, TN",Proactive Remote,TN 
IN - Indiana,Proactive Remote,"Kokomo, IN",Proactive Remote,IN 
MN - Minnesota,Proactive Remote,"La Crosse-Onalaska, WI-MN",Proactive Remote,MN 
WI - Wisconsin,Proactive Remote,"La Crosse-Onalaska, WI-MN",Proactive Remote,WI 
OR - Oregon,Reactive Remote,"La Grande, OR",Reactive Remote,OR 
NH - New Hampshire,Proactive Remote,"Laconia, NH",Proactive Remote,NH 
LA - Louisiana,Proactive Remote,"Lafayette, LA",Proactive Remote,LA 
IN - Indiana,Proactive Remote,"Lafayette-West Lafayette, IN",Proactive Remote,IN 
AL - Alabama,Proactive Remote,"LaGrange, GA-AL",Proactive Remote,AL 
GA - Georgia,Proactive Remote,"LaGrange, GA-AL",Proactive Remote,GA 
LA - Louisiana,Proactive Remote,"Lake Charles, LA",Proactive Remote,LA 
FL - Florida,Proactive Remote,"Lake City, FL",Proactive Remote,FL 
AZ - Arizona,Proactive Remote,"Lake Havasu City-Kingman, AZ",Proactive Remote,AZ 
FL - Florida,Proactive Remote,"Lakeland-Winter Haven, FL",Proactive Remote,FL 
PA - Pennsylvania,Proactive Remote,"Lancaster, PA",Proactive Remote,PA 
MI - Michigan,Reactive Remote,"Lansing-East Lansing, MI",Reactive Remote,MI 
WY - Wyoming,Proactive Remote,"Laramie, WY",Proactive Remote,WY 
NM - New Mexico,Proactive Remote,"Las Cruces, NM",Proactive Remote,NM 
NM - New Mexico,Proactive Remote,"Las Vegas, NM",Proactive Remote,NM 
NV - Nevada,Proactive Remote,"Las Vegas-Henderson-Paradise, NV",Proactive Remote,NV 
MS - Mississippi,Proactive Remote,"Laurel, MS",Proactive Remote,MS 
NC - North Carolina,Proactive Remote,"Laurinburg, NC",Proactive Remote,NC 
KS - Kansas,Proactive Remote,"Lawrence, KS",Proactive Remote,KS 
TN - Tennessee,Proactive Remote,"Lawrenceburg, TN",Proactive Remote,TN 
OK - Oklahoma,Proactive Remote,"Lawton, OK",Proactive Remote,OK 
MO - Missouri,Proactive Remote,"Lebanon, MO",Proactive Remote,MO 
NH - New Hampshire,Proactive Remote,"Lebanon, NH-VT",Proactive Remote,NH 
VT - Vermont,Proactive Remote,"Lebanon, NH-VT",Proactive Remote,VT 
PA - Pennsylvania,Proactive Remote,"Lebanon, PA",Proactive Remote,PA 
PA - Pennsylvania,Proactive Remote,"Lewisburg, PA",Proactive Remote,PA 
TN - Tennessee,Proactive Remote,"Lewisburg, TN",Proactive Remote,TN 
ID - Idaho,Proactive Remote,"Lewiston, ID-WA",Proactive Remote,ID 
WA - Washington,Reactive Remote,"Lewiston, ID-WA",Reactive Remote,WA 
ME - Maine,Proactive Remote,"Lewiston-Auburn, ME",Proactive Remote,ME 
PA - Pennsylvania,Proactive Remote,"Lewistown, PA",Proactive Remote,PA 
NE - Nebraska,Proactive Remote,"Lexington, NE",Proactive Remote,NE 
KY - Kentucky,Proactive Remote,"Lexington-Fayette, KY",Proactive Remote,KY 
KS - Kansas,Proactive Remote,"Liberal, KS",Proactive Remote,KS 
OH - Ohio,Proactive Remote,"Lima, OH",Proactive Remote,OH 
IL - Illinois,Proactive Remote,"Lincoln, IL",Proactive Remote,IL 
NE - Nebraska,Proactive Remote,"Lincoln, NE",Proactive Remote,NE 
AR - Arkansas,Proactive Remote,"Little Rock-North Little Rock-Conway, AR",Proactive Remote,AR 
PA - Pennsylvania,Proactive Remote,"Lock Haven, PA",Proactive Remote,PA 
ID - Idaho,Proactive Remote,"Logan, UT-ID",Proactive Remote,ID 
UT - Utah,Proactive Remote,"Logan, UT-ID",Proactive Remote,UT 
IN - Indiana,Proactive Remote,"Logansport, IN",Proactive Remote,IN 
KY - Kentucky,Proactive Remote,"London, KY",Proactive Remote,KY 
WA - Washington,Reactive Remote,"Longview, WA",Reactive Remote,WA 
NM - New Mexico,Proactive Remote,"Los Alamos, NM",Proactive Remote,NM 
CA - California,Proactive Remote,"Los Angeles-Long Beach-Anaheim, CA",Proactive Remote,CA 
IN - Indiana,Proactive Remote,"Louisville/Jefferson County, KY-IN",Proactive Remote,IN 
KY - Kentucky,Proactive Remote,"Louisville/Jefferson County, KY-IN",Proactive Remote,KY 
MI - Michigan,Reactive Remote,"Ludington, MI",Reactive Remote,MI 
NC - North Carolina,Proactive Remote,"Lumberton, NC",Proactive Remote,NC 
VA - Virginia,Proactive Remote,"Lynchburg, VA",Proactive Remote,VA 
IL - Illinois,Proactive Remote,"Macomb, IL",Proactive Remote,IL 
GA - Georgia,Proactive Remote,"Macon-Bibb County, GA",Proactive Remote,GA 
CA - California,Proactive Remote,"Madera, CA",Proactive Remote,CA 
IN - Indiana,Proactive Remote,"Madison, IN",Proactive Remote,IN 
WI - Wisconsin,Proactive Remote,"Madison, WI",Proactive Remote,WI 
KY - Kentucky,Proactive Remote,"Madisonville, KY",Proactive Remote,KY 
AR - Arkansas,Proactive Remote,"Magnolia, AR",Proactive Remote,AR 
NY - New York,Reactive Remote,"Malone, NY",Reactive Remote,NY 
AR - Arkansas,Proactive Remote,"Malvern, AR",Proactive Remote,AR 
NH - New Hampshire,Proactive Remote,"Manchester-Nashua, NH",Proactive Remote,NH 
KS - Kansas,Proactive Remote,"Manhattan, KS",Proactive Remote,KS 
WI - Wisconsin,Proactive Remote,"Manitowoc, WI",Proactive Remote,WI 
MN - Minnesota,Proactive Remote,"Mankato, MN",Proactive Remote,MN 
OH - Ohio,Proactive Remote,"Mansfield, OH",Proactive Remote,OH 
OH - Ohio,Proactive Remote,"Marietta, OH",Proactive Remote,OH 
MI - Michigan,Reactive Remote,"Marinette, WI-MI",Reactive Remote,MI 
WI - Wisconsin,Proactive Remote,"Marinette, WI-MI",Proactive Remote,WI 
IN - Indiana,Proactive Remote,"Marion, IN",Proactive Remote,IN 
NC - North Carolina,Proactive Remote,"Marion, NC",Proactive Remote,NC 
OH - Ohio,Proactive Remote,"Marion, OH",Proactive Remote,OH 
MI - Michigan,Reactive Remote,"Marquette, MI",Reactive Remote,MI 
MN - Minnesota,Proactive Remote,"Marshall, MN",Proactive Remote,MN 
MO - Missouri,Proactive Remote,"Marshall, MO",Proactive Remote,MO 
IA - Iowa,Proactive Remote,"Marshalltown, IA",Proactive Remote,IA 
TN - Tennessee,Proactive Remote,"Martin, TN",Proactive Remote,TN 
VA - Virginia,Proactive Remote,"Martinsville, VA",Proactive Remote,VA 
MO - Missouri,Proactive Remote,"Maryville, MO",Proactive Remote,MO 
IA - Iowa,Proactive Remote,"Mason City, IA",Proactive Remote,IA 
KY - Kentucky,Proactive Remote,"Mayfield, KY",Proactive Remote,KY 
KY - Kentucky,Proactive Remote,"Maysville, KY",Proactive Remote,KY 
OK - Oklahoma,Proactive Remote,"McAlester, OK",Proactive Remote,OK 
MS - Mississippi,Proactive Remote,"McComb, MS",Proactive Remote,MS 
TN - Tennessee,Proactive Remote,"McMinnville, TN",Proactive Remote,TN 
KS - Kansas,Proactive Remote,"McPherson, KS",Proactive Remote,KS 
PA - Pennsylvania,Proactive Remote,"Meadville, PA",Proactive Remote,PA 
OR - Oregon,Reactive Remote,"Medford, OR",Reactive Remote,OR 
AR - Arkansas,Proactive Remote,"Memphis, TN-MS-AR",Proactive Remote,AR 
MS - Mississippi,Proactive Remote,"Memphis, TN-MS-AR",Proactive Remote,MS 
TN - Tennessee,Proactive Remote,"Memphis, TN-MS-AR",Proactive Remote,TN 
WI - Wisconsin,Proactive Remote,"Menomonie, WI",Proactive Remote,WI 
CA - California,Proactive Remote,"Merced, CA",Proactive Remote,CA 
MS - Mississippi,Proactive Remote,"Meridian, MS",Proactive Remote,MS 
MO - Missouri,Proactive Remote,"Mexico, MO",Proactive Remote,MO 
OK - Oklahoma,Proactive Remote,"Miami, OK",Proactive Remote,OK 
FL - Florida,Proactive Remote,"Miami-Fort Lauderdale-Pompano Beach, FL",Proactive Remote,FL 
IN - Indiana,Proactive Remote,"Michigan City-La Porte, IN",Proactive Remote,IN 
KY - Kentucky,Proactive Remote,"Middlesborough, KY",Proactive Remote,KY 
MI - Michigan,Reactive Remote,"Midland, MI",Reactive Remote,MI 
GA - Georgia,Proactive Remote,"Milledgeville, GA",Proactive Remote,GA 
WI - Wisconsin,Proactive Remote,"Milwaukee-Waukesha, WI",Proactive Remote,WI 
LA - Louisiana,Proactive Remote,"Minden, LA",Proactive Remote,LA 
MN - Minnesota,Proactive Remote,"Minneapolis-St. Paul-Bloomington, MN-WI",Proactive Remote,MN 
WI - Wisconsin,Proactive Remote,"Minneapolis-St. Paul-Bloomington, MN-WI",Proactive Remote,WI 
ND - North Dakota,Proactive Remote,"Minot, ND",Proactive Remote,ND 
MT - Montana,Proactive Remote,"Missoula, MT",Proactive Remote,MT 
SD - South Dakota,Proactive Remote,"Mitchell, SD",Proactive Remote,SD 
MO - Missouri,Proactive Remote,"Moberly, MO",Proactive Remote,MO 
AL - Alabama,Proactive Remote,"Mobile, AL",Proactive Remote,AL 
CA - California,Proactive Remote,"Modesto, CA",Proactive Remote,CA 
LA - Louisiana,Proactive Remote,"Monroe, LA",Proactive Remote,LA 
MI - Michigan,Reactive Remote,"Monroe, MI",Reactive Remote,MI 
AL - Alabama,Proactive Remote,"Montgomery, AL",Proactive Remote,AL 
CO - Colorado,Proactive Remote,"Montrose, CO",Proactive Remote,CO 
NC - North Carolina,Proactive Remote,"Morehead City, NC",Proactive Remote,NC 
LA - Louisiana,Proactive Remote,"Morgan City, LA",Proactive Remote,LA 
WV - West Virginia,Proactive Remote,"Morgantown, WV",Proactive Remote,WV 
TN - Tennessee,Proactive Remote,"Morristown, TN",Proactive Remote,TN 
ID - Idaho,Proactive Remote,"Moscow, ID",Proactive Remote,ID 
WA - Washington,Reactive Remote,"Moses Lake, WA",Reactive Remote,WA 
GA - Georgia,Proactive Remote,"Moultrie, GA",Proactive Remote,GA 
NC - North Carolina,Proactive Remote,"Mount Airy, NC",Proactive Remote,NC 
WV - West Virginia,Proactive Remote,"Mount Gay-Shamrock, WV",Proactive Remote,WV 
MI - Michigan,Reactive Remote,"Mount Pleasant, MI",Reactive Remote,MI 
KY - Kentucky,Proactive Remote,"Mount Sterling, KY",Proactive Remote,KY 
IL - Illinois,Proactive Remote,"Mount Vernon, IL",Proactive Remote,IL 
OH - Ohio,Proactive Remote,"Mount Vernon, OH",Proactive Remote,OH 
WA - Washington,Reactive Remote,"Mount Vernon-Anacortes, WA",Reactive Remote,WA 
AR - Arkansas,Proactive Remote,"Mountain Home, AR",Proactive Remote,AR 
ID - Idaho,Proactive Remote,"Mountain Home, ID",Proactive Remote,ID 
IN - Indiana,Proactive Remote,"Muncie, IN",Proactive Remote,IN 
KY - Kentucky,Proactive Remote,"Murray, KY",Proactive Remote,KY 
IA - Iowa,Proactive Remote,"Muscatine, IA",Proactive Remote,IA 
MI - Michigan,Reactive Remote,"Muskegon, MI",Reactive Remote,MI 
OK - Oklahoma,Proactive Remote,"Muskogee, OK",Proactive Remote,OK 
NC - North Carolina,Proactive Remote,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Proactive Remote,NC 
SC - South Carolina,Proactive Remote,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Proactive Remote,SC 
CA - California,Proactive Remote,"Napa, CA",Proactive Remote,CA 
FL - Florida,Proactive Remote,"Naples-Marco Island, FL",Proactive Remote,FL 
TN - Tennessee,Proactive Remote,"Nashville-Davidson--Murfreesboro--Franklin, TN",Proactive Remote,TN 
LA - Louisiana,Proactive Remote,"Natchez, MS-LA",Proactive Remote,LA 
MS - Mississippi,Proactive Remote,"Natchez, MS-LA",Proactive Remote,MS 
LA - Louisiana,Proactive Remote,"Natchitoches, LA",Proactive Remote,LA 
NC - North Carolina,Proactive Remote,"New Bern, NC",Proactive Remote,NC 
IN - Indiana,Proactive Remote,"New Castle, IN",Proactive Remote,IN 
PA - Pennsylvania,Proactive Remote,"New Castle, PA",Proactive Remote,PA 
CT - Connecticut,Proactive Remote,"New Haven-Milford, CT",Proactive Remote,CT 
LA - Louisiana,Proactive Remote,"New Orleans-Metairie, LA",Proactive Remote,LA 
OH - Ohio,Proactive Remote,"New Philadelphia-Dover, OH",Proactive Remote,OH 
MN - Minnesota,Proactive Remote,"New Ulm, MN",Proactive Remote,MN 
NJ - New Jersey,Reactive Remote,"New York-Newark-Jersey City, NY-NJ-PA",Reactive Remote,NJ 
NY - New York,Reactive Remote,"New York-Newark-Jersey City, NY-NJ-PA",Reactive Remote,NY 
PA - Pennsylvania,Proactive Remote,"New York-Newark-Jersey City, NY-NJ-PA",Proactive Remote,PA 
SC - South Carolina,Proactive Remote,"Newberry, SC",Proactive Remote,SC 
OR - Oregon,Reactive Remote,"Newport, OR",Reactive Remote,OR 
TN - Tennessee,Proactive Remote,"Newport, TN",Proactive Remote,TN 
MI - Michigan,Reactive Remote,"Niles, MI",Reactive Remote,MI 
AZ - Arizona,Proactive Remote,"Nogales, AZ",Proactive Remote,AZ 
NE - Nebraska,Proactive Remote,"Norfolk, NE",Proactive Remote,NE 
NE - Nebraska,Proactive Remote,"North Platte, NE",Proactive Remote,NE 
FL - Florida,Proactive Remote,"North Port-Sarasota-Bradenton, FL",Proactive Remote,FL 
IN - Indiana,Proactive Remote,"North Vernon, IN",Proactive Remote,IN 
NC - North Carolina,Proactive Remote,"North Wilkesboro, NC",Proactive Remote,NC 
OH - Ohio,Proactive Remote,"Norwalk, OH",Proactive Remote,OH 
CT - Connecticut,Proactive Remote,"Norwich-New London, CT",Proactive Remote,CT 
WA - Washington,Reactive Remote,"Oak Harbor, WA",Reactive Remote,WA 
FL - Florida,Proactive Remote,"Ocala, FL",Proactive Remote,FL 
NJ - New Jersey,Reactive Remote,"Ocean City, NJ",Reactive Remote,NJ 
UT - Utah,Proactive Remote,"Ogden-Clearfield, UT",Proactive Remote,UT 
NY - New York,Reactive Remote,"Ogdensburg-Massena, NY",Reactive Remote,NY 
PA - Pennsylvania,Proactive Remote,"Oil City, PA",Proactive Remote,PA 
FL - Florida,Proactive Remote,"Okeechobee, FL",Proactive Remote,FL 
OK - Oklahoma,Proactive Remote,"Oklahoma City, OK",Proactive Remote,OK 
NY - New York,Reactive Remote,"Olean, NY",Reactive Remote,NY 
WA - Washington,Reactive Remote,"Olympia-Lacey-Tumwater, WA",Reactive Remote,WA 
IA - Iowa,Proactive Remote,"Omaha-Council Bluffs, NE-IA",Proactive Remote,IA 
NE - Nebraska,Proactive Remote,"Omaha-Council Bluffs, NE-IA",Proactive Remote,NE 
NY - New York,Reactive Remote,"Oneonta, NY",Reactive Remote,NY 
ID - Idaho,Proactive Remote,"Ontario, OR-ID",Proactive Remote,ID 
OR - Oregon,Reactive Remote,"Ontario, OR-ID",Reactive Remote,OR 
LA - Louisiana,Proactive Remote,"Opelousas, LA",Proactive Remote,LA 
SC - South Carolina,Proactive Remote,"Orangeburg, SC",Proactive Remote,SC 
FL - Florida,Proactive Remote,"Orlando-Kissimmee-Sanford, FL",Proactive Remote,FL 
WI - Wisconsin,Proactive Remote,"Oshkosh-Neenah, WI",Proactive Remote,WI 
IA - Iowa,Proactive Remote,"Oskaloosa, IA",Proactive Remote,IA 
WA - Washington,Reactive Remote,"Othello, WA",Reactive Remote,WA 
IL - Illinois,Proactive Remote,"Ottawa, IL",Proactive Remote,IL 
KS - Kansas,Proactive Remote,"Ottawa, KS",Proactive Remote,KS 
IA - Iowa,Proactive Remote,"Ottumwa, IA",Proactive Remote,IA 
MN - Minnesota,Proactive Remote,"Owatonna, MN",Proactive Remote,MN 
KY - Kentucky,Proactive Remote,"Owensboro, KY",Proactive Remote,KY 
MS - Mississippi,Proactive Remote,"Oxford, MS",Proactive Remote,MS 
CA - California,Proactive Remote,"Oxnard-Thousand Oaks-Ventura, CA",Proactive Remote,CA 
AL - Alabama,Proactive Remote,"Ozark, AL",Proactive Remote,AL 
IL - Illinois,Proactive Remote,"Paducah, KY-IL",Proactive Remote,IL 
KY - Kentucky,Proactive Remote,"Paducah, KY-IL",Proactive Remote,KY 
NV - Nevada,Proactive Remote,"Pahrump, NV",Proactive Remote,NV 
FL - Florida,Proactive Remote,"Palatka, FL",Proactive Remote,FL 
FL - Florida,Proactive Remote,"Palm Bay-Melbourne-Titusville, FL",Proactive Remote,FL 
FL - Florida,Proactive Remote,"Panama City, FL",Proactive Remote,FL 
AR - Arkansas,Proactive Remote,"Paragould, AR",Proactive Remote,AR 
TN - Tennessee,Proactive Remote,"Paris, TN",Proactive Remote,TN 
WV - West Virginia,Proactive Remote,"Parkersburg-Vienna, WV",Proactive Remote,WV 
KS - Kansas,Proactive Remote,"Parsons, KS",Proactive Remote,KS 
AZ - Arizona,Proactive Remote,"Payson, AZ",Proactive Remote,AZ 
IA - Iowa,Proactive Remote,"Pella, IA",Proactive Remote,IA 
FL - Florida,Proactive Remote,"Pensacola-Ferry Pass-Brent, FL",Proactive Remote,FL 
IL - Illinois,Proactive Remote,"Peoria, IL",Proactive Remote,IL 
IN - Indiana,Proactive Remote,"Peru, IN",Proactive Remote,IN 
DE - Delaware,Proactive Remote,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Proactive Remote,DE 
MD - Maryland,Proactive Remote,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Proactive Remote,MD 
NJ - New Jersey,Reactive Remote,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Reactive Remote,NJ 
PA - Pennsylvania,Proactive Remote,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Proactive Remote,PA 
AZ - Arizona,Proactive Remote,"Phoenix-Mesa-Chandler, AZ",Proactive Remote,AZ 
MS - Mississippi,Proactive Remote,"Picayune, MS",Proactive Remote,MS 
SD - South Dakota,Proactive Remote,"Pierre, SD",Proactive Remote,SD 
AR - Arkansas,Proactive Remote,"Pine Bluff, AR",Proactive Remote,AR 
NC - North Carolina,Proactive Remote,"Pinehurst-Southern Pines, NC",Proactive Remote,NC 
KS - Kansas,Proactive Remote,"Pittsburg, KS",Proactive Remote,KS 
PA - Pennsylvania,Proactive Remote,"Pittsburgh, PA",Proactive Remote,PA 
MA - Massachusetts,Reactive Remote,"Pittsfield, MA",Reactive Remote,MA 
WI - Wisconsin,Proactive Remote,"Platteville, WI",Proactive Remote,WI 
NY - New York,Reactive Remote,"Plattsburgh, NY",Reactive Remote,NY 
IN - Indiana,Proactive Remote,"Plymouth, IN",Proactive Remote,IN 
ID - Idaho,Proactive Remote,"Pocatello, ID",Proactive Remote,ID 
OH - Ohio,Proactive Remote,"Point Pleasant, WV-OH",Proactive Remote,OH 
WV - West Virginia,Proactive Remote,"Point Pleasant, WV-OH",Proactive Remote,WV 
OK - Oklahoma,Proactive Remote,"Ponca City, OK",Proactive Remote,OK 
IL - Illinois,Proactive Remote,"Pontiac, IL",Proactive Remote,IL 
MO - Missouri,Proactive Remote,"Poplar Bluff, MO",Proactive Remote,MO 
WA - Washington,Reactive Remote,"Port Angeles, WA",Reactive Remote,WA 
FL - Florida,Proactive Remote,"Port St. Lucie, FL",Proactive Remote,FL 
NM - New Mexico,Proactive Remote,"Portales, NM",Proactive Remote,NM 
